1 1.  일반  1.  일반 
2 1.1 목적  1.1 목적 
1170 5.14 사용성 검토  (1) 이 절에서의 사용성 검토는 사용성한계상태설계를 대상으로 한다. 
1171 5.14.1 적용범위   5.14.1 적용범위  
1172 5.14.1 적용범위   (1) 이 절은 다음 사항을 평가할 때 적용한다. 
1173 5.14.1 적용범위   ① 직사각형 평면 및 입면형상을 가진 일반적인 건축구조물의 풍방향최대수평변위와 최대응답가속도에 대한 사용성을 검토할 때 
1174 5.14.1 적용범위   ② 5.9.1(적용범위)를 만족하는 건축구조물의 풍직각방향최대수평변위와 최대응답가속도에 대한 사용성을 검토할 때 
1175 5.14.2 사용성 평가기준  5.14.2 사용성 평가기준 
1176 5.14.2 사용성 평가기준  (1) 수평변위 
1177 5.14.2 사용성 평가기준  ① 건축구조물의 기능과 사용성을 확보하기 위하여 재현기간 50년 풍속으로 발생하는 풍방향 및 풍직각방향 최대수평변위로 인하여 건축구조물의 구조체 및 비구조체(비구조벽체, 칸막이벽, 외장재)가 손상을 입지 않도록 해야 한다.  
1178 5.14.2 사용성 평가기준  ② 사용성을 검토하기 위한 풍방향수평변위는 식(5.14-2)에 따라 산정하고, 풍직각방향수평변위는 식(5.14-3)에 따라 산정한다.   
1179 5.14.2 사용성 평가기준  (2) 응답가속도 
1180 5.14.2 사용성 평가기준   ①  재현기간 1년 풍속의 바람이 작용하여 건축구조물의 최상층에서 발생하는 풍방향진동 및 풍직각방향진동 최대응답가속도로 인하여 거주자가 불쾌감을 느끼거나 집무나 행동하는데 지장을 초래하지 않도록 해야한다. 
1181 5.14.2 사용성 평가기준   ② 사용성을 검토하기 위한  풍방향응답가속도는 식(5.14-6)에 따라 산정하고, 풍직각방향응답가속도는 식(5.14-7)에 따라 산정한다.  
1182 5.14.3 수평변위 및 응답가속도의 산정  5.14.3 수평변위 및 응답가속도의 산정 
1183 5.14.3 수평변위 및 응답가속도의 산정  (1) 수평변위 
1184 5.14.3 수평변위 및 응답가속도의 산정  ①  설계풍속 
1185 5.14.3 수평변위 및 응답가속도의 산정      사용성에 대한 최대수평변위를 산정할 경우에는 식(5.14-1)의 재현기간 50년 설계풍속 을 사용한다. 
1186 5.14.3 수평변위 및 응답가속도의 산정                                                                        (5.14-1) 
1187 5.14.3 수평변위 및 응답가속도의 산정                           여기서,   ： 기본풍속 (m/s) (5.5.2에 따른다) 
1188 5.14.3 수평변위 및 응답가속도의 산정                                      ：풍속고도분포계수로 지붕면 평균높이 에서의 값 (5.5.4에 따른다)  
1189 5.14.3 수평변위 및 응답가속도의 산정                                             ：지형계수(5.5-5에 따른다) 
1190 5.14.3 수평변위 및 응답가속도의 산정  ②  풍방향수평변위 
1191 5.14.3 수평변위 및 응답가속도의 산정  밀폐형 및 일부개방형 건축구조물의 최상층높이에서의 풍방향최대수평변위   및 임의높이 에서의 수평변위 는 각각 식(5.14-2.a),  식(5.14-2.b)에 따라  산정한다. 
1192 5.14.3 수평변위 및 응답가속도의 산정                             (m)                                                                                                                                                             (5.14-2.a) 
1193 5.14.3 수평변위 및 응답가속도의 산정                                                         (m)            (5.14-2.b) 
1194 5.14.3 수평변위 및 응답가속도의 산정                            단,   
1195 5.14.3 수평변위 및 응답가속도의 산정                                             
1196 5.14.3 수평변위 및 응답가속도의 산정  여기서,   ： 평균풍력계수 
1197 5.14.3 수평변위 및 응답가속도의 산정          ： 속도압 (N/m 2 )으로 식(5.5-1)에 따라 산정한다. 단, 설계풍속 는 식(5.14-1)을 사용한다.  
1198 5.14.3 수평변위 및 응답가속도의 산정                       ：건축구조물의 풍방향대표폭 (m) 
1199 5.14.3 수평변위 및 응답가속도의 산정                       ：건축구조물의 기준높이 (m) (5.1.2(6)에 따른다.) 
1200 5.14.3 수평변위 및 응답가속도의 산정                       ：건축구조물의 풍방향진동의 1차고유진동수 (Hz) 
1201 5.14.3 수평변위 및 응답가속도의 산정                      ：풍방향1차진동일반화질량 (kg)으로 식(5.6-1.g)에 따라 산정한다.  
1202 5.14.3 수평변위 및 응답가속도의 산정                       ：고도분포지수 (5.5.3에 따른다)      
1203 5.14.3 수평변위 및 응답가속도의 산정                       ：풍방향피크펙터 
1204 5.14.3 수평변위 및 응답가속도의 산정                         ：풍속의 난류강도로 식(5.5-3.a)에 따라 산정한다. 
1205 5.14.3 수평변위 및 응답가속도의 산정                       ：풍방향비공진계수 (5.6.2에 따른다) 
1206 5.14.3 수평변위 및 응답가속도의 산정                       ：풍방향공진계수 (5.6.2에 따른다) 
1207 5.14.3 수평변위 및 응답가속도의 산정                       ：지표면으로부터의 높이 (m) 
1208 5.14.3 수평변위 및 응답가속도의 산정            :  일반화변동풍력의 진동모드 차이에 따른 보정계수로 식(5.6-1.i)에 따른다. 
1209 5.14.3 수평변위 및 응답가속도의 산정                         : 건축구조물의 진동모드형상 
1210 5.14.3 수평변위 및 응답가속도의 산정  ③ 풍직각방향수평변위 
1211 5.14.3 수평변위 및 응답가속도의 산정      5.9.1(적용범위)를 만족하는 직사각형 평면인 건축구조물의 최상층높이에서의 풍직각방향최대수평변위  및 임의높이 에서의 수평변위 는 각각 식(5.14-3.a), 식(5.14-3.b)에 따라  산정한다.   
1212 5.14.3 수평변위 및 응답가속도의 산정                                              (m)       (5.14-3.a) 
1213 5.14.3 수평변위 및 응답가속도의 산정                                                                             (5.14-3.b) 
1214 5.14.3 수평변위 및 응답가속도의 산정                           단,    
1215 5.14.3 수평변위 및 응답가속도의 산정  여기서,   ： 풍직각방향피크팩터 
1216 5.14.3 수평변위 및 응답가속도의 산정                ： 풍직각방향변동전도모멘트계수로 식(5.9-1.a)에 따른다. 
1217 5.14.3 수평변위 및 응답가속도의 산정                ： 속도압(N/m 2 )으로 식(5.5-1)에 따라 산정한다. 단, 설계풍속 는 식(5.14-1)을  사용한다.   
1218 5.14.3 수평변위 및 응답가속도의 산정                ： 건축구조물의 기준높이 (m) (5.1-2(6)에 따른다) 
1219 5.14.3 수평변위 및 응답가속도의 산정               ： 건축구조물의 대표폭 (m) 
1220 5.14.3 수평변위 및 응답가속도의 산정               ： 풍직각방향1차고유진동수 (Hz) 
1221 5.14.3 수평변위 및 응답가속도의 산정               ： 풍직각방향1차진동일반화질량 (kg)으로 식(5.9-1.c)에 따라 산정한다. 
1222 5.14.3 수평변위 및 응답가속도의 산정                 :  일반화변동풍력의 진동모드 차이에 따른 모드보정계수로 식(5.6-1.i)에 따른다.   
1223 5.14.3 수평변위 및 응답가속도의 산정              ： 풍직각방향 공진계수로 식(5.9-1.d)에 따라 산정한다. 
1224 5.14.3 수평변위 및 응답가속도의 산정              : 건축구조물의 진동모드형상 
1225 5.14.3 수평변위 및 응답가속도의 산정  ④  비틀림각변위 
1226 5.14.3 수평변위 및 응답가속도의 산정  5.10.1(적용범위)를 만족하는 직사각형 평면인 건축구조물의 최상층높이에서의 비틀림에 의한 최대각변위  및 임의높이 에서의 각변위 는 각각 식(5.14-4.a), 식(5.14-4.b)에 따라  산정한다. 
1227 5.14.3 수평변위 및 응답가속도의 산정                                        (rad)           (5.14-4.a) 
1228 5.14.3 수평변위 및 응답가속도의 산정                                                                            (5.14-4.b) 
1229 5.14.3 수평변위 및 응답가속도의 산정                          단,    
1230 5.14.3 수평변위 및 응답가속도의 산정  여기서,  ：비틀림모멘트피크펙터 
1231 5.14.3 수평변위 및 응답가속도의 산정               ：변동비틀림모멘트계수로 식(5.10-1.a)에 따른다. 
1232 5.14.3 수평변위 및 응답가속도의 산정                ：속도압 (N/m 2 )으로 식(5.5-1)에 따라 산정한다. 단, 설계풍속 는 식(5.14-1)을 사용한다.   
1233 5.14.3 수평변위 및 응답가속도의 산정               ：건축구조물의 대표폭 (m)    
1234 5.14.3 수평변위 및 응답가속도의 산정               ：건축구조물의 기준높이 (m) (5.1.2.(6)에 따른다.) 
1235 5.14.3 수평변위 및 응답가속도의 산정               ：비틀림1차고유진동수 (Hz)  
1236 5.14.3 수평변위 및 응답가속도의 산정               ：비틀림진동일반화관성모멘트 (kgm 2 )로 식(5.10-1.c)에 따라 산정한다. 
1237 5.14.3 수평변위 및 응답가속도의 산정                 :  일반화변동풍력의 진동모드 차이에 따른 모드보정계수로 식(5.6-1.i)에 따른다. 
1238 5.14.3 수평변위 및 응답가속도의 산정              ：비틀림모멘트공진계수로 식(5.10-1.e)에 따라 산정한다. 
1239 5.14.3 수평변위 및 응답가속도의 산정             : 건축구조물의 진동모드형상 
1240 5.14.3 수평변위 및 응답가속도의 산정  (2) 응답가속도 
1241 5.14.3 수평변위 및 응답가속도의 산정  ①  설계풍속 
1242 5.14.3 수평변위 및 응답가속도의 산정      사용성 검토를 위한 응답가속도를 산정할 경우에는 식(5.14-5)의 재현기간 1년 설계풍속 을 사용한다. 
1243 5.14.3 수평변위 및 응답가속도의 산정                                                        (5.14-5) 
1244 5.14.3 수평변위 및 응답가속도의 산정  여기서,   ： 재현기간 1년 풍속 (m/s) 
1245 5.14.3 수평변위 및 응답가속도의 산정   ： 기본풍속 (m/s) (5.5.2에 따른다).  
1246 5.14.3 수평변위 및 응답가속도의 산정   ：풍속고도분포계수로 지붕면 평균높이 에서의 값 (5.5.4에 따른다) 
1247 5.14.3 수평변위 및 응답가속도의 산정   ：지형계수 (5.5.5에 따른다)     
1248 5.14.3 수평변위 및 응답가속도의 산정     단, 건설지점 부근의 풍관측자료에 의해  을 산정하고자 할 때에는 공인된 극치통계해석법을 사용하고, 자료의 길이, 측정오차, 평가시간, 풍속계높이, 풍속계 주변의 지표면상태 등을 고려해야하며, 풍속자료는 지표면조도구분 인 지상 10 m에서 10분간 평균풍속 값으로 균질화해야 한다.  
1249 5.14.3 수평변위 및 응답가속도의 산정  ②  풍방향응답가속도  
1250 5.14.3 수평변위 및 응답가속도의 산정  건축구조물 최상층에서의 풍방향최대응답가속도  및 임의높이 에서의 응답가속도  는 각각 식(5.14-6.a), 식(5.14-6.b)에 따라 산정한다. 
1251 5.14.3 수평변위 및 응답가속도의 산정                                          (m/s 2 )        (5.14-6.a) 
1252 5.14.3 수평변위 및 응답가속도의 산정                                                                          (5.14-6.b) 
1253 5.14.3 수평변위 및 응답가속도의 산정                                                    단,   
1254 5.14.3 수평변위 및 응답가속도의 산정                                                                   
1255 5.14.3 수평변위 및 응답가속도의 산정  여기서,  ：풍방향피크펙터 
1256 5.14.3 수평변위 및 응답가속도의 산정                ：평균풍력계수 
1257 5.14.3 수평변위 및 응답가속도의 산정                 ：속도압 (N/m 2 )으로 식(5.5-1)에 따라 산정한다. 단, 설계풍속 는 식(5.14-5)를 사용한다. 
1258 5.14.3 수평변위 및 응답가속도의 산정                  ：건축구조물의 풍방향대표폭 (m) 
1259 5.14.3 수평변위 및 응답가속도의 산정                  ：건축구조물의 기준높이 (m) (5.1.2.(6)에 따른다.) 
1260 5.14.3 수평변위 및 응답가속도의 산정                  ：풍속의 난류강도로 식(5.5-3.a)에 따라 산정한다.  
1261 5.14.3 수평변위 및 응답가속도의 산정                   :  일반화변동풍력의 진동모드 차이에 따른 모드보정계수로 식(5.6-1.i)에 따른다 
1262 5.14.3 수평변위 및 응답가속도의 산정    ：풍방향공진계수 (5.6.2에 따른다) 
1263 5.14.3 수평변위 및 응답가속도의 산정    : 풍방향1차진동일반화질량 (kg)로 식(5.6-2.b)에 따라 산정한다. 
1264 5.14.3 수평변위 및 응답가속도의 산정    ：고도분포지수로 표5.5-3에 따른다. 
1265 5.14.3 수평변위 및 응답가속도의 산정   : 건축구조물의 풍방향진동모드형상  
1266 5.14.3 수평변위 및 응답가속도의 산정  ③ 풍직각방응답가속도 
1267 5.14.3 수평변위 및 응답가속도의 산정       5.9.1(적용범위)를 만족하는 직사각형평면인 건축구조물의 최상층에서 풍직각방향최대응답가속도  및 임의높이 에서의 응답가속도  는 각각  식(5.14-7.a), 식(5.14-7.b)에 따라  산정한다. 
1268 5.14.3 수평변위 및 응답가속도의 산정                                                (m/s 2 )        (5.14-7.a) 
1269 5.14.3 수평변위 및 응답가속도의 산정                                                                             (5.14-7.b) 
1270 5.14.3 수평변위 및 응답가속도의 산정                           단,      
1271 5.14.3 수평변위 및 응답가속도의 산정  여기서,  ： 풍직각방향피크펙터 
1272 5.14.3 수평변위 및 응답가속도의 산정               ： 속도압 (N/m 2 )으로 식(5.5.4)에 따라 산정한다. 단, 설계풍속 는 식(5.14.5)를 사용한다. 
1273 5.14.3 수평변위 및 응답가속도의 산정           ：풍직각방향변동전도모멘트계수로 식(5.9-1.a)에 따라 산정한다. 
1274 5.14.3 수평변위 및 응답가속도의 산정               ： 건축구조물의 기준높이 (m) (5.1.2(6)에 따른다.) 
1275 5.14.3 수평변위 및 응답가속도의 산정               ： 건축구조물의 대표폭 (m) 
1276 5.14.3 수평변위 및 응답가속도의 산정           ：풍직각방향1차진동일반화질량 (kg)으로 (식(5.9-1.c)에 따라 산정한다 
1277 5.14.3 수평변위 및 응답가속도의 산정             ：풍직각방향공진계수로 식(5.9-1.d)에 따라 산정한다. 
1278 5.14.3 수평변위 및 응답가속도의 산정             ：풍직각방향진동의 1차고유진동수 (Hz) 
1279 5.14.3 수평변위 및 응답가속도의 산정                :  일반화변동풍력의 진동모드 차이에 따른 모드보정계수로 식(5.6-1.i)에 따른다. 
1280 5.14.3 수평변위 및 응답가속도의 산정           : 건축구조물의 진동모드형상 
1281 5.14.3 수평변위 및 응답가속도의 산정  ④ 비틀림응답각가속도 
1282 5.14.3 수평변위 및 응답가속도의 산정  5.10.1(적용범위)를 만족하는 직사각형평면인 건축구조물의 최상층에서 비틀림에 의한 최대응답각가속도  및 임의높이 에서의 응답각가속도  는 각각 식(5.14-8.a), 식(5.14-8.b)에 따라  산정한다. 
1283 5.14.3 수평변위 및 응답가속도의 산정                                               (rad/s 2 )   (5.14-8.a) 
1284 5.14.3 수평변위 및 응답가속도의 산정                                                                            (5.14-8.b) 
1285 5.14.3 수평변위 및 응답가속도의 산정                           단,    
1286 5.14.3 수평변위 및 응답가속도의 산정  여기서,  ：비틀림모멘트피크펙터 
1287 5.14.3 수평변위 및 응답가속도의 산정               ：변동비틀림모멘트계수로 식(5.10-1.a)에 따른다. 
1288 5.14.3 수평변위 및 응답가속도의 산정                ：속도압(N/m 2 )으로 식(5.5-4)에 따라 산정한다. 단, 설계풍속 는 식(5.14-5)를 사용한다. 
1289 5.14.3 수평변위 및 응답가속도의 산정   ：건축구조물의 대표폭 (m)    
1290 5.14.3 수평변위 및 응답가속도의 산정   ：건축구조물의 기준높이 (m) (5.1.2.(6)에 따른다.) 
1291 5.14.3 수평변위 및 응답가속도의 산정   ：비틀림1차고유진동수 (Hz)  
1292 5.14.3 수평변위 및 응답가속도의 산정   ：비틀림진동일반화관성모멘트 (kgm 2 )로 식(5.10-1.c)에 따라 산정한다. 
1293 5.14.3 수평변위 및 응답가속도의 산정                 :  일반화변동풍력의 진동모드 차이에 따른 모드보정계수로 식(5.6-1.i)에 따른다 
1294 5.14.3 수평변위 및 응답가속도의 산정   ：비틀림모멘트공진계수로 식(5.10-1.e)에 따라 산정한다. 
1295 5.14.3 수평변위 및 응답가속도의 산정   : 건축구조물의 진동모드형상(= )  
1296 5.15 간편법에 따른 풍하중  5.15 간편법에 따른 풍하중 
1297 5.15.1 적용범위  5.15.1 적용범위 
1298 5.15.1 적용범위  (1) 이 절은 다음의 모든 조건을 만족하는 작은 규모의 저층 건축구조물을 대상으로 간편한 풍하중을 산정할 때 적용한다. 
1299 5.15.1 적용범위  ①   
1300 5.15.1 적용범위  ②   또는   
1301 5.15.1 적용범위  ③    
1302 5.15.1 적용범위  ④   
1303 5.15.1 적용범위  ⑤ 형상이 정형적이고, 단면은 대칭에 가까워야 한다. 
1304 5.15.1 적용범위  여기서,   ：건축구조물의 기준높이 (m) (5.1.2(6)에 따른다) 
1305 5.15.1 적용범위           ：건축구조물의 대표폭 (m) 
1306 5.15.1 적용범위           ：건축구조물의 깊이 (m) 
1307 5.15.1 적용범위           ：건축구조물의 기준층 바닥면적 (m 2 ) 
1308 5.15.1 적용범위                  : 지붕경사각 (〫°) 
1309 5.15.2 주골조설계용 풍하중  5.15.2 주골조설계용 풍하중 
1310 5.15.2 주골조설계용 풍하중  (1) 주골조설계용 수평풍하중  는 식(5.15-1)에 따라 산정한다. 
1311 5.15.2 주골조설계용 풍하중                         (N)              (5.15-1) 
1312 5.15.2 주골조설계용 풍하중  여기서,  ： 기본풍속 (m/s) (5.5.2에 따른다). 
1313 5.15.2 주골조설계용 풍하중          ： 건축구조물의 기준높이 (m) (5.1.2(6)에 따른다) 
1314 5.15.2 주골조설계용 풍하중          ： 건설지 주변의 지표면 상황에 따라 정하는 환경계수로 통상 1.0을 사용하고, 장애물 지형에 의해 풍속이 증가할 우려가 있는 경우에는 (5.5-3)식에 따라 구한 지형계수  의 2승을 곱하여 풍하중을 할증한다.이 없는 평탄지인 경우에는 1.5, 해안가인 경우에는  2.0으로 하고, 
1315 5.15.2 주골조설계용 풍하중          ：풍력계수 (표 5.15-1에 따른다.) 
1316 5.15.2 주골조설계용 풍하중           ：유효수압면적 (m 2 ) 
1317 5.15.2 주골조설계용 풍하중  단, 주골조설계용 풍압(벽면에 수직으로 작용하는 외압)에 해당하는  는 675 N/m 2 보다 작지 않아야 한다. 
1318 5.15.2 주골조설계용 풍하중  표 5.15-1 저층건축구조물설계용 외압계수  		대  상			구  분			풍상끝단으로부터의 수평거리			 			풍상면  			 			-			0.6			풍하면  			 			-			－0.5			 			-			－0.3			측벽  			 			0 ~ 0.5 			-0.8			0.5  ~ 1.5 			-0.7			1.5  ~ 2.5 			-0.3			2.5  이상			-0.2			지붕면  			 			0 ~ 0.5 			－1.0			0.5  ~ 1.5 			－0.8			1.5  ~2.5 			－0.3			2.5  이상			-0.2			주]     ：기준높이 (m)	       : 건축조물의 폭, 풍직각방향수평길이 (m)	       : 건축구조물의 깊이, 풍방향수평길이 (m)	      의 중간 값은 직선보간하여 사용한다.	 
1319 5.15.3 주골조설계용 지붕풍하중  5.15.3 주골조설계용 지붕풍하중 
1320 5.15.3 주골조설계용 지붕풍하중  (1) 주골조설계용 지붕풍하중  은  식(5.15-2)에 따라 산정한다. 
1321 5.15.3 주골조설계용 지붕풍하중                      (N)             (5.15-2) 
1322 5.15.3 주골조설계용 지붕풍하중  여기서,  ：기본풍속 (m/s) (5.5.2에 따른다.) 
1323 5.15.3 주골조설계용 지붕풍하중          ：건축구조물의 기준높이 (m)  (5.1.2(6)에 따른다.) 
1324 5.15.3 주골조설계용 지붕풍하중          ：건설지 주변의 지표면 상황에 따라 정하는 환경계수로 통상 1.0을 사용하고, 장애물이 없는 평탄지인 경우에는 1.5, 해안가인 경우에는  2.0으로 하고, 지형에 의해 풍속이 증가할 우려가 있는 경우에는 (5.5-3)식에 따라 구한 지형계수  의 2승을 곱하여 풍하중을 할증한다. 
1325 5.15.3 주골조설계용 지붕풍하중          ：풍력계수 
1326 5.15.3 주골조설계용 지붕풍하중          ：지붕면 외압계수 (표 5.15-1에 따른다.) 
1327 5.15.3 주골조설계용 지붕풍하중           ：내압계수 (5.7.2에 따른다.) 
1328 5.15.3 주골조설계용 지붕풍하중           ：지붕보가 부담하는 부분의 유효수압면적 (m 2 ) 
1329 5.15.3 주골조설계용 지붕풍하중  단, 주골조설계용 지붕풍압(지붕면에 수직으로 작용하는 외압과 내압의 합인 순합력)에 해당하는  는 675 N/m 2 보다 작지 않아야 한다. 
1330 5.15.4 외장재설계용 풍하중  5.15.4 외장재설계용 풍하중 
1331 5.15.4 외장재설계용 풍하중  (1) 외장재설계용 풍하중  는  식(5.15-3)에 따라 산정한다. 
1332 5.15.4 외장재설계용 풍하중                        (N)              (5.15-3) 
1333 5.15.4 외장재설계용 풍하중  여기서,  ：기본풍속 (m/s)  (5.5.2에 따른다.) 
1334 5.15.4 외장재설계용 풍하중          ：건축구조물의 기준높이 (m) (5.1.2(4)에 따른다.) 
1335 5.15.4 외장재설계용 풍하중          ：건설지 주변의 지표면 상황에 따라 정하는 환경계수로 통상 1.0을 사용하고, 장애물이 없는 평탄지인 경우에는 1.7, 해안가인 경우에는 2.2로 하고, 지형에 의해 풍속이 증가할 우려가 있는 경우에는 (5.5-3)식에 따라 구한 지형계수  의 2승을 곱하여 풍하중을 할증한다 
1336 5.15.4 외장재설계용 풍하중          ：피크풍력계수 
1337 5.15.4 외장재설계용 풍하중          ：외장재설계용 피크외압계수 (5.8.1에 따른다.) 
1338 5.15.4 외장재설계용 풍하중          ：외장재설계용 피크내압계수 (5.8.2에 따른다.) 
1339 5.15.4 외장재설계용 풍하중           ：외장재의 유효수압면적 (m 2 ) 
1340 5.15.4 외장재설계용 풍하중  단, 외장재설계용 풍압(외장재 표면에 수직으로 작용하는 외압과 내압의 합인 순합력)에 해당하는  는 500 N/m 2 보다 작지 않아야 한다. 
1341 5.16 빌딩풍에 대한 풍환경의 검토  5.16 빌딩풍에 대한 풍환경의 검토 
1342 5.16 빌딩풍에 대한 풍환경의 검토  (1) 아래의 조건에 해당하는 건축구조물을 신축할 경우에는  빌딩풍에 의한 영향을 검토해야 한다. 
1343 5.16 빌딩풍에 대한 풍환경의 검토  ①  50층 이상 또는 200m 이상인 신축건축구조물을 건설할 경우 
1344 5.16 빌딩풍에 대한 풍환경의 검토  ② 16층 이상이면서 연면적(하나의 대지에 둘 이상의 건축구조물을 건축하는 경우에는 각각의 건축구조물의 연면적을 말한다)이 10만 제곱미터 이상일 경우 
1345 5.16 빌딩풍에 대한 풍환경의 검토  (2) 풍환경 평가는 5.17(풍동실험) 중 풍환경실험을 실시하여 수행하고, 신축 건축구조물 장변 폭의 3배 이내에 속하는 주변의 인도 및 사람이 이용하는 외부공간을 대상으로 한다. 
1346 5.16 빌딩풍에 대한 풍환경의 검토  (3) 풍환경 평가를 통해 주변의 인도 및 외부공간 이용자의 안전과 관련하여 설계자 및 감리자 등 건축관계자와 협력하여야 한다. 
1347 5.17 풍동실험  5.17 풍동실험 
1348 5.17.1 적용범위  5.17.1 적용범위 
1349 5.17.1 적용범위  (1) 이 절은 건축구조물이 5.1.4(특별풍하중)의 조건에 해당되는 경우 적용한다. 
1350 5.17.1 적용범위  (2) 이 풍동실험법은 5.2(주골조설계용 수평풍하중), 5.3(주골조설계용 지붕풍하중), 5.4(외장재설계용 풍하중), 5.9 (구조골조용 풍직각방향풍하중), 5.10 (구조골조용 비틀림풍하중), 5.11(건축구조물 부속물 및 기타 구조물의 풍하중) 및 5.14(간편법에 따른 풍하중)을 대신하여 건축구조물에 대한 풍압, 풍하중 및 풍응답을 평가할 때 사용한다. 풍환경실험은 5.16(빌딩풍에 대한 풍환경의 검토)에 사용한다. 
1351 5.17.2 일반  5.17.2 일반 
1352 5.17.2 일반  (1) 풍동실험에 따라 특별풍하중을 산정하여 건축구조물의 내풍설계를 할 경우에는 책임구조기술자의 책임아래 수행하되 다음 사항에 따른다. 
1353 5.17.2 일반  ① 풍동실험과 그 결과를 이용한 특별풍하중의 산정은 내풍공학전문가가 수행하여야 한다.  
1354 5.17.2 일반  ② 풍동실험에 필요한 건축구조물의 동적특성 산정, 풍동실험결과의 분석, 풍동실험결과를  활용한 구조해석 및 부재설계를 통한 구조안전성의 확보를 위해 내풍공학전문가는 책임구조기술자에게 협력해야 한다. 
1355 5.17.2 일반  ③ 대상건축구조물에 대한 풍동실험의 종류와 방법은  내풍공학전문가가 책임구조기술자와 협의하여 결정하여야 한다. 
1356 5.17.3 풍동실험 종류 및 실험조건  5.17.3 풍동실험 종류 및 실험조건 
1357 5.17.3 풍동실험 종류 및 실험조건  (1) 풍하중을 평가하기 위한 풍동실험의 종류에는 풍력실험, 풍압실험, 공기력진동실험, 풍환경실험이 있고  다음의 목적을 위하여 수행한다. 
1358 5.17.3 풍동실험 종류 및 실험조건  ① 풍력실험은 주골조설계용 풍응답 및 풍하중을 평가할 경우 
1359 5.17.3 풍동실험 종류 및 실험조건  ② 풍압실험은 외장재설계용 풍하중 또는 주골조설계용 풍응답과 풍하중을 평가할 경우 
1360 5.17.3 풍동실험 종류 및 실험조건  ③ 공기력진동실험은 주골조의 풍진동으로 인한 부가적인 공기력의 효과를 반영한 풍응답과 풍하중을 평가할 경우 
1361 5.17.3 풍동실험 종류 및 실험조건  ④ 풍환경실험은 신축 건축구조물의 건설로 인하여 발생하는 빌딩풍에 의한 풍환경의 악화 상태를 평가할 경우 
1362 5.17.3 풍동실험 종류 및 실험조건  (2) 풍동실험을 수행 할 때는 다음 조건을 만족하여야 한다. 
1363 5.17.3 풍동실험 종류 및 실험조건    ① 풍동 내의 평균풍속의 고도분포, 난류강도분포 및 변동풍속의 특성은 건축 현지의 자연대기경계층 조건에 적합하도록 재현하여야 한다. 
1364 5.17.3 풍동실험 종류 및 실험조건    ② 대상건축구조물을 포함하여 주변의 건축구조물 및 지형조건을 건축 현지조건에 적합하도록 재현하여야 한다.  
1365 5.17.3 풍동실험 종류 및 실험조건    ③ 실험풍향은 11.25도 이하의 등간격으로 최소 32개 풍향 이상이 되도록 하여야 한다.  
1366 5.17.3 풍동실험 종류 및 실험조건    ④ 풍동 내 대상건축구조물 및 주변 모형에 의한 단면폐쇄율은 풍동의 실험단면에 대하여 8% 미만이 되도록 하여야 한다. 
1367 5.17.3 풍동실험 종류 및 실험조건    ⑤ 풍동 내의 압력 분포는 일정하도록 하여야 한다. 
1368 5.17.3 풍동실험 종류 및 실험조건    ⑥ 레이놀즈수에 의한 영향은 최소화하여 실험하여야 한다. 
1369 5.17.3 풍동실험 종류 및 실험조건    ⑦ 풍동 측정기기의 응답특성은 요구하는 조건을 충족하여야 한다. 
1370 5.17.3 풍동실험 종류 및 실험조건  (3) 풍환경실험은 신축 건축구조물의 건설로 인하여 발생하는 빌딩풍에 의한 풍환경 영향을  평가하기 위하여 실시하며 다음 조건을 만족해야 한다. 
1371 5.17.3 풍동실험 종류 및 실험조건    ① 주변 건축구조물 및 시가지역의 재현범위는 신축 건축구조물 높이의 2.5배로 한다.  
1372 5.17.3 풍동실험 종류 및 실험조건    ② 풍환경 평가를 위한 풍속은 보행자 높이를 기준으로 하고, 신축 건축구조물의 건설 전과 건설 후에 발생하는 풍속비율을 사용한다. 
1373 5.17.4 동적응답  5.17.4 동적응답 
1374 5.17.4 동적응답  (1) 건축구조물의 동적응답을 결정하기 위한 실험을 실시할 경우에는 5.16.2(실험조건)을 만족해야 하고, 구조모델과 관련 해석을 수행할 경우에는 질량분포, 강성, 감쇠를 고려해야 한다. 
1375 5.17.5 풍동실험에 따른 풍하중의 제한  5.17.5 풍동실험에 따른 풍하중의 제한 
1376 5.17.5 풍동실험에 따른 풍하중의 제한  (1) 풍동실험결과로부터 평가한 주골조설계용 수평풍하중은 풍방향 및 풍직각방향에 대해서 각각 전체 주하중이 5.2(주골조설계용 수평풍하중), 5.9(주골조설계용 풍직각방향풍하중)의 절차에 따라 산정한 값의 80 % 이하가 되지 않도록 하여야 한다. 여기서 전체 주하중이란 유연건축구조물인 경우에는 전도모멘트, 기타 건축구조물은 밑면전단력이다. 
1377 5.17.5 풍동실험에 따른 풍하중의 제한  (2) 풍동실험결과로부터 평가한 외장재설계용 풍압은 5.4(외장재설계용 풍하중)의 절차에 따라 벽의 경우에는 ④영역, 지붕의 경우에는 ①영역에서 산정한 풍압의 80 % 이하가 되지 않도록 하여야 한다. 
1378 5.17.5 풍동실험에 따른 풍하중의 제한  (3)풍동실험을 위해 재현한 상세 주변 모형의 범위 안에 대상건축구조물에 특별한 영향을 미칠 건축구조물이나 장애물이 없는 경우에는 위 (1), (2)에서 규정한 80 %의 제한값을 적용하지 않고 풍동실험에서 얻어진 풍하중과 풍압을 사용할 수 있다. 
1379 5.18 바람의 작용시간  5.18 바람의 작용시간 
