1 1. 일반사항  1. 일반사항 
559 3.1.5 평가와 사용승인  (4)시험결과 콘크리트의 강도가 작게 나온 경우 다음 절차에 따라야 한다. 
560 3.1.5 평가와 사용승인  ① 시험실에서 양생된 공시체 개개의 압축 시험 결과가 상기 (1)④의  보다  가 35MPa 이하인 경우 3.5MPa 이상 낮거나,  가 35MPa 초과인 경우 0.1  이상 낮거나 또는 현장에서 양생된 공시체의 시험결과에서 상기 (3)④에서 기술된 결점이 나타나면, 구조물의 하중지지 내력이 부족하지 않도록 적절한 조치를 취하여야 한다. 
561 3.1.5 평가와 사용승인  ②콘크리트 강도가 현저히 부족하다고 판단될 때, 그리고 계산에 의해 하중저항 능력이 크게 감소되었다고 판단될 때, 문제된 부분에서 코어를 채취하고 채취된 코어의 시험은 KS F 2422에 따라 수행하여야 한다. 이때 강도 시험값이  가 35MPa 이하인 경우  보다 3.5MPa 이상 부족하거나 또는  가 35MPa 초과인 경우 0.1  이상 부족한지 여부를 알아보기 위하여 3개의 코어를 채취하여야 한다. 
562 3.1.5 평가와 사용승인  ③구조물에서 콘크리트 상태가 건조된 경우 코어는 시험 전 7일 동안 공기(온도 15~30 ℃, 상대습도 60% 이하)로 건조시킨 후 기건상태에서 시험하여야 한다. 구조물의 콘크리트가 습윤된 상태에 있다면 코어는 적어도 40시간 동안 물속에 담가두어야 하며 습윤상태로 시험하여야 한다. 
563 3.1.5 평가와 사용승인  ④ 코어 시험에서 만일 코어 공시체 3개의 평균값이  의 85%에 달하고, 각각의 코어 강도가  의 75%보다 작지 않으면 구조적으로 적합하다고 판정할 수 있다. 시험의 정확성을 위하여 불규칙한 코어 강도를 나타내는 위치에 대해서 재시험을 실시하여야 한다. 
564 3.1.5 평가와 사용승인  ⑤ 상기 (4)④의 규정과 일치되지 않고 구조적 적합성이 의심스러울 때 책임구조기술자는 구조물의 의심스러운 부분에 대해서 KDS 14 20 90의 규정에 따라 구조물의 재하시험을 지시하거나 기타 적당한 조치를 취하여야 한다. 
565 3.1.6 시험  3.1.6 시험 
566 3.1.6 시험  (1)책임구조기술자가 공사진행 중 필요하다고 인정할 경우 보통중량콘크리트의 시험은 다음에 따라야 한다. 
567 3.1.6 시험  ① 강도의 평가는 KS F 2405, KS F 2408, KS F 2423을 따라야 한다. 
568 3.1.6 시험  ② 단위용적질량 시험은 KS F 2409를 따라야 한다. 
569 3.1.6 시험  ③ 블리딩 시험은 KS F 2414를 따라야 한다. 
570 3.1.6 시험  ④ 공기량 시험은 KS F 2409 및 KS F 2421을 따라야 한다. 
571 3.1.6 시험  ⑤ 슬럼프 시험은 KS F 2402를 따라야 한다. 
572 3.1.6 시험  (2)경량콘크리트의 시험은 다음 규정을 따라야 한다. 
573 3.1.6 시험  ① 단위용적질량 시험은 KS F 2462를 따라야 하며, KS F 2527의 규정에도 적합하여야 한다. 
574 3.1.6 시험  ② 불순물 시험 방법은 KS F 2468을 따라야 한다. 
575 3.1.6 시험  ③ 기타 시험은 보통중량콘크리트 시험 방법을 따라야 한다. 
576 3.2 강재  3.2 강재 
577 3.2.1 강재일반  3.2.1 강재일반 
578 3.2.1 강재일반  (1)보강용 철근은 이형철근을 사용하여야 한다. 다만, 나선철근이나 강선으로 원형철근을 사용할 수 있다. 그리고 구조용 강재, 강관에 의한 보강재는 이 설계기준에 따라 사용될 수 있다. 
579 3.2.1 강재일반  (2)철근을 용접하는 경우 그 위치와 용접 방법을 명기하여야 한다. 필요한 용접기호는 KS B 0052에 따르며, 용접 검사는 KS B 0816,  KS B 0845,  KS B 0896, KS D 0213, KS B ISO17660-1, KS B ISO17660-2 중 해당되는 검사를 실시한다. 
580 3.2.1 강재일반  (3)철근, 철선 및 용접철망의 품질, 형상, 치수는 KS D 3504, KS D 3552와 KS D 7017의 각 규격에 적합하여야 한다. 
581 3.2.1 강재일반  (4)철근, 철선 및 용접철망의 응력-변형률 곡선에서 항복점이 뚜렷하게 나타나는 경우에는 항복점에서의 응력을 항복강도  로 결정한다. 항복점이 뚜렷하게 나타나지 않는 경우에는 0.2% 오프셋법을 적용하여, 0.002의 변형률에서 강재의 탄성계수와 같은 기울기로 직선을 그은 후 응력-변형률 곡선과 만나는 점의 응력을 항복강도  로 결정하여야 한다. 
582 3.2.1 강재일반  (5)철근은 아연도금 또는 에폭시수지 도막이 가능하며, 이들 철근은 KS D 3629의 규정을 따라야 한다. 
583 3.2.1 강재일반  (6)긴장재는 다음 규정을 따라야 한다. 
584 3.2.1 강재일반  ① 프리스트레스트콘크리트에 사용되는 강선은 KS D 7002의 규정에 따라야 한다. 
585 3.2.1 강재일반  ② 강봉에 관한 것은 KS D 3505의 규정에 따라야 한다. 
586 3.2.1 강재일반  ③ 강선, 강연선 및 강봉이 KS D 7002와 KS D 3505에 특별히 제시되지 않은 사항이 있는 경우 이들 재료가 공사시방서의 최소 규정에 적합한 것, 그리고 어느 경우에도 상기 규정된 품질 이상의 경우에만 사용할 수 있다. 
587 3.2.1 강재일반  (7)구조용 강재, 강관, 튜브는 품질, 치수, 형상에 있어서 KS D 3503의 규격 이상이어야 하며, 특수한 경우에 책임구조기술자가 입회하여 소정의 품질 및 강도시험을 시행한 후 사용할 수 있다. 
588 3.2.1 강재일반  (8)확대머리 전단스터드에서 확대머리의 지름은 전단스터드 지름의  배 이상이어야 한다. 
589 3.2.1 강재일반  (9)확대머리철근에서 철근 마디와 리브의 손상은 확대머리의 지압면부터 2 를 초과할 수 없다. 
590 3.2.2 철근의 시험  3.2.2 철근의 시험 
591 3.2.2 철근의 시험  (1) 철근의 시험은 KS B 0802 및 KS B 0804에 따라야 한다. 
592 부록.  성능기반설계 기본 고려 사항   부록. 성능기반설계 기본 고려 사항  
593 1. 일반 사항  1. 일반 사항 
594 1.1 적용 범위  1.1 적용 범위 
595 1.1 적용 범위  (1)부록은 성능기반형으로 설계되는 콘크리트 구조물에 적용하기 위한 성능검증 방법의 개념과 원칙을 제시하는 것을 목적으로 한다.  
596 1.1 적용 범위  (2)발주자는 콘크리트 구조물의 안전성능, 사용성능, 내구성능 또는 환경성능을 고려하여 필요한 성능지표를 정하고 이들 각각에 대한 정량적 목표를 제시하여야 한다. 
597 1.1 적용 범위  (3)요구성능의 검증은 본문에 제시된 설계 방법 또는 이 부록에 제시된 원칙에 기초한 검증 방법을 이용하여 수행할 수 있다. 
598 1.2 용어의 정의  1.2 용어의 정의 
599 1.2 용어의 정의  (1) KDS 14 20 01(1.3)에 따른다. 
600 2. 설계 원칙  2. 설계 원칙 
601 2.1 일반 사항  2.1 일반 사항 
602 2.1 일반 사항  (1)콘크리트 구조물의 설계는 의도하는 용도에 적합한 하중조합에 근거하여야 하며, 재료 및 구조물 치수에 대한 적절한 설계값을 선택한 후 합리적인 거동이론을 적용하여 구한 구조성능이 요구되는 한계기준을 만족한다는 것을 검증하여야 한다. 
603 2.1 일반 사항  (2)콘크리트 구조물은 적절한 정도의 신뢰성과 경제성을 확보하면서, 목표하는 사용수명 동안 발생 가능한 모든 하중과 환경에 대하여 요구되는 구조적 안전성능, 사용성능, 내구성능과 환경성능을 갖도록 설계하여야 한다. 
604 2.1 일반 사항  (3)콘크리트 구조물은 필요에 따라 예측 가능한 폭발 또는 충격 등에 의해 손상되지 않도록 설계하여야 한다. 
605 2.1 일반 사항  (4)구조물의 성능검증에 필요한 신뢰도는 발주자가 정할 수 있으며, 적절한 안전계수와 시공 및 품질 관리를 통해 확보하여야 한다. 
606 2.2 한계상태  2.2 한계상태 
607 2.2 한계상태  (1)발주자는 안전성능, 사용성능, 내구성능, 환경성능에 관한 요구 조건을 제시할 수 있으며, 제시한 요구 조건은 콘크리트 구조물의 성능검증에서 한계기준이 될 수 있다. 
608 2.2 한계상태  (2)안전성능의 한계상태는 하중, 응력 또는 변형 등과 관련되는 항목으로 표시할 수 있다.  
609 2.2 한계상태  (3)사용성능의 한계상태는 응력, 균열, 변형 또는 진동 등의 항목으로 표시할 수 있다. 
610 2.2 한계상태  (4)내구성능의 한계상태는 환경조건에 따른 성능저하인자가 최외측 철근까지 도달하는 시간 또는 콘크리트의 특성이 일정 수준 이하로 저하될 때까지 소요되는 시간으로 정의되는 내구수명으로 표시할 수 있다.  
611 2.2 한계상태  (5)환경성능의 한계상태는 구조물을 구성하는 재료의 제조, 시공, 유지관리와 폐기 및 재활용 등의 모든 활동으로 인해 발생하는 환경저해요소 등의 항목으로 표시할 수 있다. 
612 2.3 하중  2.3 하중 
613 2.3 하중  (1)콘크리트 구조물 설계에 필요한 하중은 목표하는 수명 동안 발생 가능한 모든 하중과 환경영향을 반영하여야 한다. 
614 2.3 하중  (2)하중의 크기 및 특성은 국가에서 정한 관련 기준에 따르는 것을 원칙으로 하되, 관련 기준에 정해져 있지 않은 하중의 크기는 통계 모델을 이용하여 결정할 수 있다. 
615 2.3 하중  (3)발주자는 구조물의 요구성능을 고려하여 하중의 크기를 정할 수 있다. 다만, 발주자가 정한 하중 크기는 국가기준에서 정한 하중의 크기 이상이어야 한다. 
616 2.3 하중  (4)발주자가 하중의 크기를 별도로 정할 경우 하중의 특성에 따라 강도, 지속시간, 지반조건, 재현주기, 동적특성 또는 구조물의 설계수명 및 중요도 등을 고려하여야 한다. 
617 2.3 하중  (5)설계상황에 따라 동시에 발생 가능한 모든 하중들의 하중조합을 고려하여야 하며 하중의 변동폭과 하중조합의 특성에 따라 적절한 안전계수를 적용할 수 있다. 
618 2.3 하중  (6)구조물과 부재에 발생하는 하중의 영향은 부록 5에 따라 산정할 수 있다. 
619 2.4 재료  2.4 재료 
620 2.4 재료  (1)설계할 때 사용하는 재료의 특성값은 통계 모델을 이용하여 분포의 평균값, 상한값, 하한값 또는 공칭값 중에서 적절한 값을 사용하여야 한다. 
621 2.4 재료  (2)특별하게 규정되어 있지 않은 경우, 재료특성의 하한값은 하위 5%, 상한값은 상위 5%로 하여야 한다.  
622 2.4 재료  (3)재료강도의 특성값을 공칭값으로 사용할 경우, 이 공칭값은 한국산업표준에서 정한 값 또는 이와 동등한 자격을 갖춘 시험기관에서 제공하는 자료로 정하여야 한다. 
623 2.5 성능검증  2.5 성능검증 
624 2.5 성능검증  (1)요구성능은 확률론에 근거한 신뢰성분석 또는 적절한 안전계수를 이용하여 검증할 수 있다. 
625 2.5 성능검증  (2)다음과 같은 항목에 대하여 구조물의 안전성능을 검증하여야 한다.  
626 2.5 성능검증  ① 구조물의 안정성을 검토할 때, 안정에 기여하는 하중영향 값은 불안정을 초래하는 하중영향 값보다 크다는 것을 검증하여야 한다.  
627 2.5 성능검증  ② 구조물의 단면 또는 접합부의 파괴나 변형에 대한 한계상태를 검토할 때, 설계저항강도가 하중영향보다 크다는 것을 검증하여야 한다. 
628 2.5 성능검증  ③ 2차효과에 의해 유발되는 안정성상태를 검토할 때, 작용하중에 의해 불안정한 상태가 발생하지 않는다는 것을 검증하여야 한다. 
629 2.5 성능검증  ④ 피로하중에 의해 유발되는 파괴상태를 검토할 때, 반복하중에 의해 부재가 파괴되지 않는다는 것을 검증하여야 한다. 
630 2.5 성능검증  (3)다음과 같은 항목에 대하여 구조물의 사용성능을 검증하여야 한다.  
631 2.5 성능검증  ① 균열에 대한 사용성능은 휨모멘트에 의한 영향뿐만 아니라 전단력에 의한 영향도 고려하여 검증하여야 한다. 
632 2.5 성능검증  ② 변형에 대한 사용성능은 부재의 변형뿐만 아니라 구조 시스템의 변형도 고려하여 검증하여야 한다. 
633 2.5 성능검증  ③ 진동에 대한 사용성능은 요구 조건으로 제시된 고유진동수 또는 진동가속도에 대하여 검증하여야 한다. 
634 2.5 성능검증  (4)다음과 같은 항목에 대하여 구조물의 내구성능을 검증하여야 한다.  
635 2.5 성능검증  ① 내구성능은 구조물이 위치하는 장소의 성능저하인자들을 평가하여 가장 지배적인 성능저하인자에 대하여 검증하는 것을 원칙으로 한다. 
636 2.5 성능검증  ② 내구성능은 성능저하인자에 의한 철근부식 개시시점까지 기간이 요구성능으로 제시된 내구연한보다 길다는 것을 검증하여야 한다. 
637 2.5 성능검증  ③ 내구성능검증에서 복합열화를 무시할 수 없을 경우에는 이를 고려하여야 한다. 
638 2.5 성능검증  (5)다음과 같은 항목에 대하여 구조물의 환경성능을 검증하여야 한다. 
639 2.5 성능검증  ① 구조물을 구성하는 재료를 제조할 때부터 구조물을 해체 및 재활용하는 전 단계에 걸쳐 투입되는 모든 재료 및 활동으로 인해 발생하는 환경저해요소가 국가 또는 발주자가 요구하는 환경성능 한계기준을 초과하지 않도록 하여야 한다. 
640 2.5 성능검증  ② 환경성능검증은 대기오염, 수질 및 토질오염, 작업환경에 영향을 미치는 인자에 대하여 수행하여야 한다. 
641 3. 재료  3. 재료 
642 3.1 일반 사항  3.1 일반 사항 
643 3.1 일반 사항  (1)해석과 설계에 고려하여야 하는 재료특성은 다음과 같은 사항을 포함하여야 한다. 
644 3.1 일반 사항  ① 압축, 인장, 전단 특성 
645 3.1 일반 사항  ② 탄성계수 
646 3.1 일반 사항  ③ 크리프, 릴랙세이션, 건조 및 자기수축 등의 시간 의존적 특성 
647 3.1 일반 사항  ④ 수밀성과 확산계수 등의 환경하중과 관련되는 특성 
648 3.1 일반 사항  ⑤ 열팽창계수 등의 열적 특성 
649 3.1 일반 사항  ⑥ 응력-변형률 관계 
650 3.1 일반 사항  (2)재료의 특성값은 적절한 시험 또는 신뢰성 있는 모델식을 사용하여 결정하여야 한다. 
651 3.1 일반 사항  (3)콘크리트 부재 및 구조물의 성능검증을 위하여 콘크리트의 재령 영향이 고려되어야 하는 경우에는 신뢰성 있는 모델이나 해석 방법을 사용하여 그 영향을 반영하여야 한다. 
652 3.2 콘크리트 압축강도  3.2 콘크리트 압축강도 
653 3.2 콘크리트 압축강도  (1)콘크리트의 설계기준압축강도는 1축압축강도를 기준으로 하며, 콘크리트 부재 및 구조물의 성능검증에는 1축압축강도 이외에 2축 및 3축 응력상태를 고려한 유효압축강도 모델을 사용할 수 있다.  
654 3.2 콘크리트 압축강도  (2)설계기준압축강도는 재령 28일에 평가한 표준원주공시체 압축강도 분포의 하위 5%로 나타내는 것을 원칙으로 한다. 
655 3.3 콘크리트 인장강도  3.3 콘크리트 인장강도 
656 3.3 콘크리트 인장강도  (1)콘크리트의 인장강도는 시험 또는 신뢰성 있는 모델식을 사용하여 결정하여야 한다. 
657 3.3 콘크리트 인장강도  (2)콘크리트 부재의 사용성능검증을 위한 콘크리트의 설계기준인장강도는 분포의 하위 5%로 나타내는 것을 원칙으로 한다. 
658 3.3 콘크리트 인장강도  (3)콘크리트 휨부재의 최소 철근비 산정을 위한 콘크리트의 설계기준인장강도는 분포의 상위 5%로 나타내는 것을 원칙으로 한다. 
659 3.3 콘크리트 인장강도  (4)콘크리트의 휨인장강도는 KS F 2408의 규정에 따라 구하거나 신뢰성 있는 모델식을 사용하여 결정하여야 한다. 
660 3.4 콘크리트 탄성변형  3.4 콘크리트 탄성변형 
661 3.4 콘크리트 탄성변형  (1)콘크리트의 탄성계수는 KS F 2438의 규정에 따라 구하거나 신뢰성 있는 모델식을 사용하여 결정하여야 한다. 
662 3.4 콘크리트 탄성변형  (2)콘크리트 포아송비와 열팽창계수는 시험 또는 신뢰성 있는 모델을 사용하여 결정하여야 한다. 
663 3.5 콘크리트의 크리프 및 수축  3.5 콘크리트의 크리프 및 수축 
664 3.5 콘크리트의 크리프 및 수축  (1)콘크리트의 크리프 및 수축의 변형률은 주변 대기습도, 부재의 치수 및 콘크리트 구성성분의 영향과 하중이 최초로 재하될 때의 콘크리트 성숙도와 하중의 크기 및 재하기간의 영향을 반영하여 결정하여야 한다. 
665 3.5 콘크리트의 크리프 및 수축  (2)콘크리트의 전체 수축량을 계산하고자 할 경우에는 수축변형률 이외에도 자기수축변형률을 고려하여야 한다. 
666 3.6 콘크리트 응력-변형률 관계  3.6 콘크리트 응력-변형률 관계 
667 3.6 콘크리트 응력-변형률 관계  (1)콘크리트의 응력-변형률 관계는 최대 강도, 최대 강도에 해당하는 변형률, 최대 강도 이후의 강도저하, 최대 변형률 등의 응력-변형률 상태를 잘 나타낼 수 있어야 한다. 
668 3.7 철근  3.7 철근 
669 3.7 철근  (1)한국산업표준에서 규정한 철근의 사용을 원칙으로 하되, 그 이외의 철근을 사용할 경우에는 한국산업표준에서 정한 시험 방법에 따라 설계할 때 가정된 역학적 성능을 검증하여야 한다.  
670 3.7 철근  (2)철근은 연성과 용접성 및 굽힘성을 적절히 확보하여야 한다. 
671 3.8 긴장재  3.8 긴장재 
672 3.8 긴장재  (1)프리스트레스트콘크리트는 긴장재로 강선, 강봉 또는 강연선을 사용할 수 있다. 
673 3.8 긴장재  (2)프리스트레싱 긴장재는 성능을 저하시킬 수 있는 결함이 없어야 하고 응력 부식이 일어날 가능성이 충분히 낮은 수준이어야 한다. 
674 3.8 긴장재  (3)프리스트레싱 긴장재는 한국산업표준에서 요구하는 연성 및 피로강도를 가져야 한다. 
675 3.8 긴장재  (4)한국산업표준에서 규정한 긴장재의 사용을 원칙으로 하되, 그 이외의 긴장재를 사용할 경우에는 관련 시험 방법에 따라 설계할 때 가정된 역학적 성능을 검증하여야 한다. 
676 4. 기본구조요소  4. 기본구조요소 
677 4.1 일반 사항  4.1 일반 사항 
678 4.1 일반 사항  (1)이 장은 철근콘크리트의 부분요소 또는 부재의 역학적 모델에 관한 것으로 구조해석 및 성능검증에 적용할 수 있다. 
679 4.1 일반 사항  (2)콘크리트 부재는 응력의 분포상태를 고려하여 1축요소와 2축 및 다축요소로 이상화할 수 있다. 
680 4.1 일반 사항  (3)콘크리트 구조물은 거동을 지배하는 응력과 변형률을 고려하여 기본구조요소의 조합으로 이상화할 수 있다. 
681 4.1 일반 사항  (4)휨부재의 모멘트는 1축압축요소와 1축인장요소의 짝힘으로 전달된다고 이상화할 수 있다. 
682 4.2 1축콘크리트요소  4.2 1축콘크리트요소 
683 4.2 1축콘크리트요소  (1)주변의 응력조건을 고려하여 콘크리트의 압축과 인장력에 대한 응력-변형률 관계를 정의하여야 한다. 
684 4.2 1축콘크리트요소  (2)휨부재 1축압축요소의 설계를 위해 단순한 형태의 콘크리트 응력-변형률 관계를 사용할 수 있다. 
685 4.2 1축콘크리트요소  (3)필요할 경우, 설계기준압축강도는 장기하중의 효과를 고려하여야 한다. 
686 4.2 1축콘크리트요소  (4)콘크리트의 변형률 연화현상을 고려할 수 있다. 
687 4.3 철근 및 긴장재 요소  4.3 철근 및 긴장재 요소 
688 4.3 철근 및 긴장재 요소  (1)철근의 응력-변형률 관계는 탄성-완전소성 관계로 이상화할 수 있다. 
689 4.3 철근 및 긴장재 요소  (2)긴장재와 같이 항복점이 명확하지 않은 경우에는 비선형 관계를 적절히 나타낼 수 있도록 응력-변형률 관계를 정의하여야 한다. 
690 4.4 부착  4.4 부착 
691 4.4 부착  (1)철근콘크리트 부재의 단면해석에서 철근과 콘크리트 사이의 부착 응력-미끄러짐 관계를 적용할 수 있다. 
692 4.4 부착  (2)철근과 콘크리트 사이의 부착 응력-미끄러짐 관계는 철근의 표면 특성과 구속응력상태를 고려한 신뢰성 있는 모델을 사용할 수 있다.  
693 4.4 부착  (3)철근의 부착응력 특성을 고려하여 1축인장요소의 응력-변형률 관계를 정할 수 있다. 
694 4.4 부착  (4)철근과 콘크리트의 부착으로 인한 인장증강효과를 고려한 콘크리트의 인장응력과 변형관계식을 사용할 수 있다. 
695 4.5 균열 발생 이전의 2축응력요소  4.5 균열 발생 이전의 2축응력요소 
696 4.5 균열 발생 이전의 2축응력요소  (1)탄성연속체 역학에 근거하여 2축응력요소의 응력-변형률 관계를 설정할 수 있다. 
697 4.5 균열 발생 이전의 2축응력요소  (2)2축응력요소의 응력-변형률 관계는 다축응력상태의 효과를 고려하여 정하여야 한다. 
698 4.6 균열 발생 이후 2축응력요소  4.6 균열 발생 이후 2축응력요소 
699 4.6 균열 발생 이후 2축응력요소  (1)균열 발생 이후 콘크리트는 주로 압축응력을 전달하는 요소로 이상화할 수 있다. 
700 4.6 균열 발생 이후 2축응력요소  (2)2축요소의 거동은 평균 응력에 대한 평형조건과 평균 변형률에 대한 적합조건을 만족하여야 한다. 
701 4.6 균열 발생 이후 2축응력요소  (3)콘크리트요소의 응력-변형률 관계는 주변 응력과 변형을 고려하여 정하여야 한다. 
702 4.6 균열 발생 이후 2축응력요소  (4)콘크리트의 경사 압축응력대의 수직/수평 기울기는 주인장철근 방향에 대하여 1/2에서 2까지 가정할 수 있다. 
703 4.7 2축응력요소의 강도  4.7 2축응력요소의 강도 
704 4.7 2축응력요소의 강도  (1)압축강도는 철근과 콘크리트 강도의 합으로 표현하여야 한다. 
705 4.7 2축응력요소의 강도  (2)필요할 경우 콘크리트의 인장강도 영향을 고려할 수 있다. 
706 4.7 2축응력요소의 강도  (3)전단강도는 부재에 작용하는 인장응력과 압축응력의 효과, 철근항복과 콘크리트의 압축파괴를 고려하여 결정하여야 한다. 
707 4.8 겹판요소  4.8 겹판요소 
708 4.8 겹판요소  (1)판부재에 면내력과 함께 비틀림모멘트, 휨모멘트 또는 면외전단력이 작용하는 경우, 판부재는 2축응력요소가 상, 하면에 각각 작용하는 겹판으로 이상화할 수 있다. 
709 4.8 겹판요소  (2)판부재에 면외전단력이 작용하는 경우, 2축응력이 작용하는 3개의 판요소로 이상화할 수 있으며 이상화된 상․하 판요소는 휨모멘트와 비틀림모멘트에 대한 응력을 전달하고 가운데 판요소는 면외전단력을 전달한다고 간주할 수 있다. 
710 5. 구조해석  5. 구조해석 
711 5.1 일반 사항  5.1 일반 사항 
712 5.1 일반 사항  (1)구조해석을 위한 구조물 및 부재의 크기, 재료, 하중, 경계조건은 구조물의 현황과 가까운 조건을 사용하여야 한다. 다만, 정확한 현황을 알 수 없는 경우에는 안전측이 되도록 하여야 한다.  
713 5.1 일반 사항  (2)구조해석은 재료의 특성, 2차효과, 장기효과, 온도 변화, 시공 편차, 시공단계 효과, 영구 변형, 지반의 영향 등을 고려하여 수행하여야 한다. 
714 5.2 구조물 및 부재의 이상화  5.2 구조물 및 부재의 이상화 
715 5.2 구조물 및 부재의 이상화  (1)재료의 특성과 구조요소의 구성은 부록.3과 부록.4를 따라야 한다. 
716 5.2 구조물 및 부재의 이상화  (2)구조 부재의 특성과 기능에 따라 보, 기둥, 벽, 슬래브, 아치, 쉘 등으로 구분하고 이들의 조합이 구조물의 거동을 적절히 묘사할 수 있도록 이상화하여 구조해석을 수행하여야 한다.  
717 5.2 구조물 및 부재의 이상화  (3)선형의 변형률 분포 가정이 유효하지 않은 영역에 대해서는 추가 부분해석을 사용할 수 있다. 이때 부분해석 모델은 영역의 경계면에서 부분영역이 속한 전체 구조물의 힘의 평형조건과 변형의 적합조건을 만족하여야 한다.  
718 5.2 구조물 및 부재의 이상화  (4)깊은보, 깊은 연결보, 낮은 기둥, 낮은 벽, 말뚝캡 등 상대적으로 전단경간이 작은 부재에 대해서는 유한요소해석 또는 스트럿-타이 모델해석을 사용하여야 한다. 
719 5.3 선형탄성 해석  5.3 선형탄성 해석 
720 5.3 선형탄성 해석  (1)탄성이론에 근거한 골조 및 부재의 선형해석은 사용한계상태 및 극한한계상태 설계에 모두 사용할 수 있다. 
721 5.3 선형탄성 해석  (2)균열이 예상되는 경우에는 균열의 영향을 고려한 단면의 유효강성을 사용하여야 한다. 
722 5.3 선형탄성 해석  (3)하중의 지속효과에 의한 콘크리트의 장기변형을 무시할 수 없을 경우에는 크리프의 영향을 포함하는 균열단면에 대한 감소된 강성을 사용하여야 한다.  
723 5.3 선형탄성 해석  (4)극한한계상태설계에 선형탄성 유한요소해석을 사용할 경우, 응력 또는 내력은 재분배의 영향을 고려하여 적절한 크기의 영역에 대하여 평균값을 사용하여 설계할 수 있다. 
724 5.4 휨모멘트 재분배를 고려한 선형탄성 해석  5.4 휨모멘트 재분배를 고려한 선형탄성 해석 
725 5.4 휨모멘트 재분배를 고려한 선형탄성 해석  (1)제한된 휨모멘트 재분배를 고려한 선형탄성 해석은 극한한계상태의 구조 부재 해석에 적용할 수 있다. 
726 5.4 휨모멘트 재분배를 고려한 선형탄성 해석  (2)선형탄성 해석을 사용하여 구한 극한한계상태의 휨모멘트를 재분배하는 경우, 재분배된 휨모멘트는 구조물에 작용하는 하중과 정적평형조건을 만족시켜야 한다. 
727 5.4 휨모멘트 재분배를 고려한 선형탄성 해석  (3)선형탄성해석에 대한 제한된 휨모멘트 재분배는 중력하중 또는 지진하중을 받는 연속보와 슬래브에 적용할 수 있다. 다만, 재분배에 필요한 부재의 비탄성 회전변형능력에 대하여 검증하여야 한다. 
728 5.4 휨모멘트 재분배를 고려한 선형탄성 해석  (4)프리스트레스트콘크리트 골조의 모서리와 같이 부재의 비탄성 회전변형능력을 정확히 검증하지 못하는 곳에는 선형탄성 해석에 의한 휨모멘트 재분배를 허용할 수 없다. 
729 5.4 휨모멘트 재분배를 고려한 선형탄성 해석  (5)기둥의 경우 휨모멘트 재분배를 허용할 수 없다. 
730 5.5 선형비탄성 해석  5.5 선형비탄성 해석 
731 5.5 선형비탄성 해석  (1)극한한계상태에서 비탄성 거동을 보이는 구조물 및 부재에 대하여 하중의 재분배와 소성변형을 평가하는 구조해석 방법으로 선형비탄성 해석을 사용할 수 있다.  
732 5.5 선형비탄성 해석  (2)구조물 또는 부재의 예상되는 변형거동과 비탄성변형의 크기에 적합하도록 구조요소의 할선강성을 가정하여야 하며, 이 할선강성은 탄성강성 이하이어야 한다.  
733 5.5 선형비탄성 해석  (3)할선강성을 갖는 구조모델에 대한 선형해석을 수행하여 재분배된 부재 내력에 대하여 설계하며, 이때 각 부재의 비탄성변형은 해당 부재의 비탄성변형능력을 초과할 수 없다. 
734 5.5 선형비탄성 해석  (4)과도한 부재의 비탄성변형능력이 요구되는 경우에는 할선강성을 증가시켜서 재해석을 수행하여야 한다. 
735 5.6 소성해석  5.6 소성해석 
736 5.6 소성해석  (1)극한한계상태의 설계와 검증을 위하여 소성해석 방법을 사용할 수 있다. 
737 5.6 소성해석  (2)위험단면에서는 의도한 소성기구가 형성되기에 충분하도록 연성을 확보하여야 한다. 극한한계상태의 구조해석 방법으로 소성해석을 사용하기 위해서는 계산된 부재의 회전변형이 허용소성회전변형보다 크지 않아야 한다. 
738 5.6 소성해석  (3)정적하중이 지배적인 경우, 하중은 단조증가하는 것으로 가정할 수 있다. 
739 5.7 비선형해석  5.7 비선형해석 
740 5.7 비선형해석  (1)힘의 평형조건 및 변형의 적합조건을 만족하고 재료의 비선형거동을 적절하게 고려한 경우, 비선형해석 방법은 극한 및 사용한계상태에 대한 설계에 적용할 수 있다. 기하학적 비선형효과를 고려해야 하는 경우에는 2차효과를 포함하여야 한다. 
741 5.7 비선형해석  (2)극한한계상태의 경우, 위험단면이 비선형해석에 의해 구한 비탄성변형을 견딜 수 있는 회전변형능력을 확보하고 있는지에 대하여 검토하여야 한다. 
742 5.7 비선형해석  (3)독립된 하중에 대한 비선형해석 결과를 중첩할 수 없다. 정적재하가 지배적인 구조물의 경우, 하중은 단조증가하는 것으로 가정할 수 있다. 
743 5.7 비선형해석  (4)비선형해석을 사용하는 경우에는 실제 부재강성을 나타내면서도 파괴의 불확실성을 고려할 수 있는 재료특성값을 사용하여야 한다. 
744 5.8 부재의 허용소성회전변형  5.8 부재의 허용소성회전변형 
745 5.8 부재의 허용소성회전변형  (1)단조하중에 저항하는 연속보와 슬래브의 허용소성회전변형은 부재의 압축대 콘크리트에서 인장철근의 항복보다 먼저 휨압축파괴가 발생하지 않도록 결정하여야 한다. 
